"Region","World Bank Classification","HCV Status","Total Population (2020)","Adult Population (2020)","Diagnosed","Treated","Mortality (absolute)","Incidence (absolute)"
"Afghanistan","Low income","Polaris Estimate","38,972,230","19,076,439","16%","2%","1","14"
"Algeria","Lower middle income","Polaris Estimate","43,451,666","28,265,156","30%","5%","3","11"
"Argentina","Upper middle income","Verified","45,036,032","32,299,133","9%","4%","5","2"
"Armenia","Upper middle income","Verified","2,805,608","2,136,130","22%","8%","12","23"
"Australia","High income","Verified","25,670,051","20,025,014","105%","55%","0","4"
"Austria","High income","Verified","8,907,777","7,365,758","64%","49%","0","2"
"Azerbaijan","Upper middle income","Polaris Estimate","10,284,951","7,385,941","17%","6%","2","48"
"Bahrain","High income","Verified","1,477,469","1,128,492","16%","4%","3","12"
"Belgium","High income","Verified","11,561,717","9,237,966","82%","30%","0","2"
"Benin","Lower middle income","Polaris Estimate","12,643,123","6,425,767","23%","<1%","4","33"
"Bhutan","Lower middle income","Polaris Estimate","772,506","547,378","20%","3%","1","5"
"Brazil","Upper middle income","Verified","213,196,304","159,259,825","31%","23%","1","2"
"Bulgaria","Upper middle income","Verified","6,979,175","5,810,712","27%","7%","6","14"
"Burkina Faso","Low income","Polaris Estimate","21,522,626","10,515,591","15%","<1%","3","29"
"Burundi","Low income","Verified","12,220,227","5,715,260","8%","1%","11","58"
"Cambodia","Lower middle income","Verified","16,396,860","10,658,182","20%","11%","5","28"
"Cameroon","Lower middle income","Verified","26,491,087","13,457,358","14%","8%","4","14"
"Canada","High income","Verified","37,888,705","30,668,085","84%","34%","3","2"
"Central African Republic","Low income","Polaris Estimate","5,343,020","2,361,215","16%","<1%","1","7"
"Chad","Low income","Polaris Estimate","16,644,701","7,580,392","17%","<1%","5","17"
"Chile","High income","Verified","19,300,315","14,981,552","20%","3%","1","1"
"China Mainland","Upper middle income","Polaris Estimate","1,424,929,781","1,120,581,001","33%","11%","3","11"
"Colombia","Upper middle income","Verified","50,930,662","37,315,877","13%","2%","5","7"
"Croatia","High income","Verified","4,096,869","3,398,874","22%","11%","1","2"
"Cuba","Upper middle income","Polaris Estimate","11,300,698","9,126,088","58%","1%","3","10"
"Czechia","High income","Verified","10,530,953","8,558,176","43%","15%","0","12"
"Denmark","High income","Verified","5,825,641","4,673,906","89%","52%","0","1"
"Dominican Republic","Upper middle income","Verified","10,999,664","7,373,435","16%","6%","3","5"
"DRC","Low income","Polaris Estimate","92,853,164","43,717,520","16%","<1%","2","13"
"Egypt","Lower middle income","Verified","107,465,134","65,994,767","105%","98%","3","5"
"El Salvador","Lower middle income","Verified","6,292,731","4,300,259","8%","<1%","1","1"
"Estonia","High income","Verified","1,329,444","1,071,417","54%","27%","1","11"
"Ethiopia","Low income","Verified","117,190,911","61,857,286","8%","2%","2","11"
"Fiji","Upper middle income","Polaris Estimate","920,422","603,730","13%","<1%","0","1"
"Finland","High income","Verified","5,529,468","4,484,144","105%","33%","0","7"
"France","High income","Verified","64,480,053","50,820,214","112%","53%","0","3"
"Gabon","Upper middle income","Polaris Estimate","2,292,573","1,326,615","16%","<1%","28","123"
"Gambia","Low income","Polaris Estimate","2,573,995","1,267,718","14%","<1%","2","12"
"Georgia","Upper middle income","Polaris Estimate","3,765,912","2,853,169","82%","54%","4","81"
"Germany","High income","Verified","83,328,988","69,590,837","58%","35%","1","1"
"Ghana","Lower middle income","Verified","32,180,401","18,077,097","11%","1%","4","32"
"Greece","High income","Verified","10,512,232","8,697,117","56%","9%","7","12"
"Hong Kong","High income","Verified","7,500,958","6,424,681","39%","9%","1","4"
"Hungary","High income","Verified","9,750,573","8,042,598","100%","30%","1","11"
"Iceland","High income","Verified","366,669","284,771","133%","140%","0","16"
"India","Lower middle income","Verified","1,396,387,127","954,497,464","15%","12%","2","11"
"Indonesia","Lower middle income","Verified","271,857,970","188,646,195","16%","<1%","2","14"
"Iran","Lower middle income","Verified","87,290,193","62,941,063","50%","16%","0","7"
"Iraq","Upper middle income","Verified","42,556,984","23,480,228","16%","7%","0","10"
"Ireland","High income","Verified","4,946,119","3,753,640","62%","20%","1","9"
"Israel","High income","Verified","8,757,489","5,866,353","47%","18%","3","0"
"Italy","High income","Verified","59,500,579","50,143,521","57%","27%","12","8"
"Japan","High income","Verified","125,244,761","106,975,887","90%","36%","8","1"
"Jordan","Upper middle income","Verified","10,928,721","6,677,790","25%","9%","0","5"
